ID,Monthly Income
982,"$9,440.72 "
983,"$2,690.79 "
984,"$2,827.66 "
985,"$6,016.84 "
986,"$2,665.82 "
987,"$2,590.78 "
988,"$5,779.69 "
989,"$8,789.08 "
990,"$2,762.45 "
991,"$5,644.46 "
992,"$2,667.09 "
993,"$6,346.33 "
994,"$5,178.76 "
995,"$5,335.97 "
996,"$5,890.44 "
997,"$2,391.77 "
998,"$17,281.10 "
999,"$8,682.47 "
1000,"$2,478.03 "
1001,"$5,602.35 "
1002,"$5,286.25 "
1003,"$5,416.36 "
1004,"$6,567.70 "
1005,"$2,794.73 "
1006,"$5,818.85 "
1007,"$2,701.53 "
1008,"$6,041.66 "
1009,"$19,665.88 "
1010,"$5,979.63 "
1011,"$9,094.56 "
1012,"$5,840.33 "
1013,"$5,953.94 "
1014,"$5,221.61 "
1015,"$5,369.58 "
1016,"$2,536.49 "
1017,"$2,099.58 "
1018,"$8,579.91 "
1019,"$9,275.15 "
1020,"$2,478.27 "
1021,"$5,971.42 "
1022,"$5,547.97 "
1023,"$5,850.92 "
1024,"$10,034.21 "
1025,"$15,969.66 "
1026,"$19,188.22 "
1027,"$5,555.20 "
1028,"$5,656.88 "
1029,"$5,867.69 "
1030,"$8,903.26 "
1031,"$5,831.32 "
1032,"$2,690.40 "
1033,"$13,147.36 "
1034,"$2,651.61 "
1035,"$4,981.39 "
1036,"$2,519.21 "
1037,"$5,617.44 "
1038,"$8,753.18 "
1039,"$13,065.88 "
1040,"$5,945.70 "
1041,"$1,674.39 "
1042,"$2,552.40 "
1043,"$8,920.10 "
1044,"$6,491.79 "
1045,"$2,464.76 "
1046,"$2,022.45 "
1047,"$5,876.92 "
1048,"$12,537.95 "
1049,"$2,631.61 "
1050,"$5,743.66 "
1051,"$10,139.44 "
1052,"$1,977.46 "
1053,"$6,100.24 "
1054,"$2,761.00 "
1055,"$2,319.04 "
1056,"$2,488.86 "
1057,"$6,156.62 "
1058,"$15,945.94 "
1059,"$6,147.86 "
1060,"$3,049.25 "
1061,"$5,909.74 "
1062,"$6,375.71 "
1063,"$6,194.07 "
1064,"$2,349.57 "
1065,"$5,610.08 "
1066,"$2,467.85 "
1067,"$3,266.88 "
1068,"$19,893.81 "
1069,"$5,027.77 "
1070,"$2,492.20 "
1071,"$2,775.11 "
1072,"$5,988.35 "
1073,"$2,966.51 "
1074,"$6,232.28 "
1075,"$5,653.64 "
1076,"$16,580.83 "
1077,"$19,436.97 "
1078,"$5,498.70 "
1079,"$5,657.48 "
1080,"$5,730.04 "
1081,"$3,067.46 "
1082,"$2,620.83 "
1083,"$2,455.46 "
1084,"$6,126.50 "
1085,"$8,338.67 "
1086,"$8,221.63 "
1087,"$6,310.60 "
1088,"$2,425.12 "
1089,"$2,881.35 "
1090,"$5,731.89 "
1091,"$5,403.87 "
1092,"$5,882.10 "
1093,"$12,736.35 "
1094,"$5,374.54 "
1095,"$5,350.82 "
1096,"$6,146.90 "
1097,"$2,893.02 "
1098,"$2,134.84 "
1099,"$2,258.81 "
1100,"$5,882.33 "
1101,"$19,291.67 "
1102,"$5,595.34 "
1103,"$6,225.08 "
1104,"$10,323.48 "
1105,"$3,203.60 "
1106,"$2,329.62 "
1107,"$3,068.60 "
1108,"$5,337.79 "
1109,"$5,181.75 "
1110,"$5,560.27 "
1111,"$5,800.33 "
1112,"$13,170.90 "
1113,"$13,411.01 "
1114,"$6,268.06 "
1115,"$9,705.94 "
1116,"$2,745.94 "
1117,"$6,794.91 "
1118,"$5,559.72 "
1119,"$9,477.85 "
1120,"$2,674.54 "
1121,"$9,284.83 "
1122,"$16,843.49 "
1123,"$5,526.57 "
1124,"$16,301.71 "
1125,"$2,988.62 "
1126,"$1,685.17 "
1127,"$2,697.04 "
1128,"$5,216.88 "
1129,"$16,067.65 "
1130,"$2,535.58 "
1131,"$12,735.72 "
1132,"$16,524.82 "
1133,"$6,146.89 "
1134,"$1,601.82 "
1135,"$2,305.20 "
1136,"$2,433.65 "
1137,"$2,505.71 "
1138,"$5,447.63 "
1139,"$8,874.80 "
1140,"$16,241.63 "
1141,"$5,924.55 "
1142,"$5,892.00 "
1143,"$9,697.40 "
1144,"$5,604.74 "
1145,"$5,842.11 "
1146,"$5,748.86 "
1147,"$5,524.38 "
1148,"$2,309.69 "
1149,"$2,850.78 "
1150,"$6,441.08 "
1151,"$2,102.62 "
1152,"$5,480.57 "
1153,"$5,769.77 "
1154,"$2,615.55 "
1155,"$5,929.33 "
1156,"$12,309.85 "
1157,"$2,396.21 "
1158,"$5,958.89 "
1159,"$2,591.06 "
1160,"$5,634.85 "
1161,"$2,703.43 "
1162,"$9,216.05 "
1163,"$2,370.59 "
1164,"$9,544.43 "
1165,"$2,126.06 "
1166,"$1,750.22 "
1167,"$9,823.13 "
1168,"$5,812.15 "
1169,"$2,437.86 "
1170,"$2,552.12 "
